path	type	tracked_bytes	local_exists	local_bytes
Ex4.5/Noise/noise=1%/F_mea_db_x1.npy	.npy	7488	yes	7488
Ex4.5/Noise/noise=1%/F_mea_db_x2.npy	.npy	7488	yes	7488
Ex4.5/Noise/noise=1%/S_num_1600+2400*2_1e-05.npy	.npy	724936	yes	724936
Ex4.5/Noise/noise=1%/cells_store_last.pkl	.pkl	5713073	yes	5713073
Ex4.5/Noise/noise=1%/g_S.npy	.npy	724936	yes	724936
Ex4.5/Noise/noise=1%/g_S1.npy	.npy	724936	yes	724936
Ex4.5/Noise/noise=1%/models0_33_1600_7110_1e-05.pth	.pth	95012	yes	95012
Ex4.5/Noise/noise=1%/models0_33_1600_7461_1e-05.pth	.pth	95012	yes	95012
Ex4.5/Noise/noise=1%/models1_33_2400_circle.pth	.pth	178762	yes	178762
Ex4.5/Noise/noise=1%/models1_33_2400_ellipsoid.pth	.pth	256880	yes	256880
Ex4.5/Noise/noise=1%/models2_33_2400_rec.pth	.pth	198185	yes	198185
Ex4.5/Noise/noise=1%/parameters.pkl	.pkl	953	yes	953
Ex4.5/Noise/noise=1%/w_store.npy	.npy	460928	yes	460928
Ex4.5/Noise/noise=10%/F_mea_b.npy	.npy	14848	yes	14848
Ex4.5/Noise/noise=10%/F_mea_db_x1.npy	.npy	7488	yes	7488
Ex4.5/Noise/noise=10%/F_mea_db_x2.npy	.npy	7488	yes	7488
Ex4.5/Noise/noise=10%/S_num_1600+2400*2_0.0009999999999999998.npy	.npy	724936	yes	724936
Ex4.5/Noise/noise=10%/cells_store_last.pkl	.pkl	5549606	yes	5549606
Ex4.5/Noise/noise=10%/g_S.npy	.npy	724936	yes	724936
Ex4.5/Noise/noise=10%/g_S1.npy	.npy	724936	yes	724936
Ex4.5/Noise/noise=10%/models0_33_1600_7218_0.0009999999999999998.pth	.pth	95204	yes	95204
Ex4.5/Noise/noise=10%/models0_33_1600_7245_0.0009999999999999998.pth	.pth	95204	yes	95204
Ex4.5/Noise/noise=10%/models1_33_2400_circle.pth	.pth	178762	yes	178762
Ex4.5/Noise/noise=10%/models1_33_2400_ellipsoid.pth	.pth	256880	yes	256880
Ex4.5/Noise/noise=10%/models2_33_2400_rec.pth	.pth	198185	yes	198185
Ex4.5/Noise/noise=10%/parameters.pkl	.pkl	953	yes	953
Ex4.5/Noise/noise=10%/w_store.npy	.npy	460928	yes	460928
Ex4.5/Noise/noise=20%/F_mea_b.npy	.npy	14848	yes	14848
Ex4.5/Noise/noise=20%/F_mea_db_x1.npy	.npy	7488	yes	7488
Ex4.5/Noise/noise=20%/F_mea_db_x2.npy	.npy	7488	yes	7488
Ex4.5/Noise/noise=20%/S_num_1600+2400*2_0.010000000000000002.npy	.npy	724936	yes	724936
Ex4.5/Noise/noise=20%/cells_store_last.pkl	.pkl	5466863	yes	5466863
Ex4.5/Noise/noise=20%/g_S.npy	.npy	724936	yes	724936
Ex4.5/Noise/noise=20%/g_S1.npy	.npy	724936	yes	724936
Ex4.5/Noise/noise=20%/models0_33_1600_7137_0.010000000000000002.pth	.pth	95192	yes	95192
Ex4.5/Noise/noise=20%/models0_33_1600_7326_0.010000000000000002.pth	.pth	95192	yes	95192
Ex4.5/Noise/noise=20%/models1_33_2400_circle.pth	.pth	178762	yes	178762
Ex4.5/Noise/noise=20%/models1_33_2400_ellipsoid.pth	.pth	256880	yes	256880
Ex4.5/Noise/noise=20%/models2_33_2400_rec.pth	.pth	198185	yes	198185
Ex4.5/Noise/noise=20%/parameters.pkl	.pkl	953	yes	953
Ex4.5/Noise/noise=20%/w_store.npy	.npy	460928	yes	460928
Ex4.5/Noise/noise=5%/F_mea_b.npy	.npy	14848	yes	14848
Ex4.5/Noise/noise=5%/F_mea_db_x1.npy	.npy	7488	yes	7488
Ex4.5/Noise/noise=5%/F_mea_db_x2.npy	.npy	7488	yes	7488
Ex4.5/Noise/noise=5%/S_l2_sensitivity.pkl	.pkl	256	yes	256
Ex4.5/Noise/noise=5%/S_num_1600+2400*2_0.0009999999999999998.npy	.npy	724936	yes	724936
Ex4.5/Noise/noise=5%/S_num_store.npy	.npy	3624168	yes	3624168
Ex4.5/Noise/noise=5%/cells_store.pkl	.pkl	11638625	yes	11638625
Ex4.5/Noise/noise=5%/cells_store_last.pkl	.pkl	5609975	yes	5609975
Ex4.5/Noise/noise=5%/cluster_parameter_sensitivity_results.pkl	.pkl	3416	yes	3416
Ex4.5/Noise/noise=5%/g_S.npy	.npy	724936	yes	724936
Ex4.5/Noise/noise=5%/g_S1.npy	.npy	724936	yes	724936
Ex4.5/Noise/noise=5%/models0_33_1600_6975_0.0009999999999999998.pth	.pth	95204	yes	95204
Ex4.5/Noise/noise=5%/models0_33_1600_7056_0.0009999999999999998.pth	.pth	95204	yes	95204
Ex4.5/Noise/noise=5%/models0_33_1600_7245_0.0009999999999999998.pth	.pth	95204	yes	95204
Ex4.5/Noise/noise=5%/models0_33_1600_7326_0.0009999999999999998.pth	.pth	95204	yes	95204
Ex4.5/Noise/noise=5%/models1_33_2400_circle.pth	.pth	178762	yes	178762
Ex4.5/Noise/noise=5%/models1_33_2400_ellipsoid.pth	.pth	256880	yes	256880
Ex4.5/Noise/noise=5%/models2_33_2400_rec.pth	.pth	198185	yes	198185
Ex4.5/Noise/noise=5%/parameters.pkl	.pkl	953	yes	953
Ex4.5/Noise/noise=5%/results_sensitivity.pkl	.pkl	3615	yes	3615
Ex4.5/Noise/noise=5%/shape_threshold_sensitivity_results.pkl	.pkl	608909	yes	608909
Ex4.5/Noise/noise=5%/shape_threshold_sensitivity_results_uniform.pkl	.pkl	679503	yes	679503
Ex4.5/Noise/noise=5%/w_store.npy	.npy	460928	yes	460928
Ex4.6/noise=5%/S_num_store_ada.npy	.npy	3624168	yes	3624168
Ex4.6/noise=5%/S_test_num.npy	.npy	724936	yes	724936
Ex4.6/noise=5%/S_test_true.npy	.npy	724936	yes	724936
Ex4.6/noise=5%/cells_store_last.pkl	.pkl	9386611	yes	9386611
Ex4.6/noise=5%/g_S.npy	.npy	724936	yes	724936
Ex4.6/noise=5%/g_SS.npy	.npy	128	yes	128
Ex4.6/noise=5%/kidney_num.npy	.npy	35936	yes	35936
Ex4.6/noise=5%/model_IARFM.pth	.pth	281584	yes	281584
Ex4.6/noise=5%/model_noise.pth	.pth	54064	yes	54064
Ex4.6/noise=5%/model_sig.pth	.pth	92444	yes	92444
Ex4.6/noise=5%/model_tanh.pth	.pth	92454	yes	92454
Ex4.6/noise=5%/sign_distances_train.npy	.npy	81331328	yes	81331328
Ex4.6/noise=5%/w_store.npy	.npy	345728	yes	345728
Ex4.7/noise=5%/S_num.npy	.npy	724936	yes	724936
Ex4.7/noise=5%/S_num_iarfm.npy	.npy	3624168	yes	3624168
Ex4.7/noise=5%/cells_store_last.pkl	.pkl	10902388	yes	10902388
Ex4.7/noise=5%/detected_boundaries.npz	.npz	119790	yes	119790
Ex4.7/noise=5%/g_S.npy	.npy	724936	yes	724936
Ex4.7/noise=5%/general_cluster_0_sign_distances_train.npy	.npy	59040128	yes	59040128
Ex4.7/noise=5%/general_cluster_1_sign_distances_train.npy	.npy	59040128	yes	59040128
Ex4.7/noise=5%/general_cluster_2_sign_distances_train.npy	.npy	59040128	yes	59040128
Ex4.7/noise=5%/general_cluster_3_sign_distances_train.npy	.npy	59040128	yes	59040128
Ex4.7/noise=5%/general_model_sig_0.pth	.pth	59008	yes	59008
Ex4.7/noise=5%/general_model_sig_1.pth	.pth	59008	yes	59008
Ex4.7/noise=5%/general_model_sig_2.pth	.pth	59008	yes	59008
Ex4.7/noise=5%/general_model_sig_3.pth	.pth	59008	yes	59008
Ex4.7/noise=5%/general_model_tanh.pth	.pth	92598	yes	92598
Ex4.7/noise=5%/general_w_store.npy	.npy	633728	yes	633728
Ex4.7/noise=5%/noise_model_sig_0.pth	.pth	28588	yes	28588
Ex4.7/noise=5%/noise_model_sig_1.pth	.pth	28588	yes	28588
Ex4.7/noise=5%/noise_model_sig_2.pth	.pth	28588	yes	28588
Ex4.7/noise=5%/noise_model_sig_3.pth	.pth	28588	yes	28588
Ex4.8/noise=5%/F_81_5%.npy	.npy	403328	yes	403328
Ex4.8/noise=5%/S_num_store.npy	.npy	24727352	yes	24727352
Ex4.8/noise=5%/g_S.npy	.npy	8242536	yes	8242536
Ex4.8/noise=5%/model_tanh.pth	.pth	294178	yes	294178
Ex4.8/noise=5%/models_gauss1_0.010000000000000002.pth	.pth	75652	yes	75652
Ex4.8/noise=5%/models_gauss1_5.pth	.pth	100343	yes	100343
Ex4.8/noise=5%/models_gauss2_0.010000000000000002.pth	.pth	75652	yes	75652
Ex4.8/noise=5%/models_gauss2_5.pth	.pth	100343	yes	100343
Ex4.8/noise=5%/models_relu1_0.010000000000000002.pth	.pth	75640	yes	75640
Ex4.8/noise=5%/models_relu1_5.pth	.pth	92898	yes	92898
Ex4.8/noise=5%/models_relu2_0.010000000000000002.pth	.pth	75640	yes	75640
Ex4.8/noise=5%/models_relu2_5.pth	.pth	92898	yes	92898
Ex4.8/noise=5%/reg_norm.npy	.npy	200	yes	200
Ex4.8/noise=5%/res.npy	.npy	200	yes	200
Ex4.8/noise=5%/w_store_0.0009999999999999998.npy	.npy	403328	yes	403328
Ex4.8/noise=5%/w_store_0.010000000000000002.npy	.npy	518528	yes	518528
Ex4.8/noise=5%/w_store_5.npy	.npy	518528	yes	518528
Ex4.9/noise=5%/F_diri_5%.npy	.npy	201728	yes	201728
Ex4.9/noise=5%/S_num_store.npy	.npy	24727352	yes	24727352
Ex4.9/noise=5%/g_S.npy	.npy	8242536	yes	8242536
Ex4.9/noise=5%/model_sigmoid_0.0009999999999999998.pth	.pth	174027	yes	174027
Ex4.9/noise=5%/model_sigmoid_0.010000000000000002.pth	.pth	174010	yes	174010
Ex4.9/noise=5%/model_tanh.pth	.pth	683	yes	683
Ex4.9/noise=5%/model_tanh_4*10**-4.pth	.pth	710	yes	710
Ex4.9/noise=5%/w_store.npy	.npy	374528	yes	374528
limited_aperture/results/0.25pi/S_num_store.npy	.npy	3624168	yes	3624168
limited_aperture/results/0.25pi/cells_store_last.pkl	.pkl	1418361	yes	1418361
limited_aperture/results/0.25pi/models0_33_3200_4869_10-4.pth	.pth	184472	yes	184472
limited_aperture/results/0.5pi/S_num_store.npy	.npy	2174552	yes	2174552
limited_aperture/results/0.5pi/cells_store_last.pkl	.pkl	1783375	yes	1783375
limited_aperture/results/0.5pi/models0_33_3200_1926_10-4.pth	.pth	184600	yes	184600
limited_aperture/results/0.5pi/models0_33_3200_3600_10-4.pth	.pth	184472	yes	184472
limited_aperture/results/0.75pi/S_num_store.npy	.npy	2174552	yes	2174552
limited_aperture/results/0.75pi/cells_store_last.pkl	.pkl	1424994	yes	1424994
limited_aperture/results/0.75pi/models0_33_3200_1872_10-4.pth	.pth	183939	yes	183939
limited_aperture/results/0.75pi/models0_33_3200_3600_10-4.pth	.pth	184472	yes	184472
limited_aperture/results/pi/S_num_store.npy	.npy	2174552	yes	2174552
limited_aperture/results/pi/cells_store_last.pkl	.pkl	3908092	yes	3908092
limited_aperture/results/pi/models0_33_3200_1872_10-4.pth	.pth	183939	yes	183939
limited_aperture/results/pi/models0_33_3200_2196_10-4.pth	.pth	184600	yes	184600
limited_aperture/results/pi/models0_33_3200_2250_10-4.pth	.pth	184600	yes	184600
limited_aperture/results/pi/models0_33_3200_3600_10-4.pth	.pth	184472	yes	184472
limited_aperture/results/pi/models0_33_3200_7866_10-4.pth	.pth	184600	yes	184600
main_code/2d/__pycache__/Bound_detect.cpython-310.pyc	.pyc	261	yes	261
main_code/2d/__pycache__/Bound_detect.cpython-311.pyc	.pyc	196	yes	196
main_code/2d/__pycache__/F_2D.cpython-310.pyc	.pyc	856	yes	856
main_code/2d/__pycache__/J_2D.cpython-310.pyc	.pyc	788	yes	788
main_code/2d/__pycache__/S_valgrad.cpython-310.pyc	.pyc	1975	yes	1975
main_code/2d/__pycache__/S_valgrad.cpython-311.pyc	.pyc	3926	yes	3926
main_code/2d/__pycache__/adaptive_int.cpython-310.pyc	.pyc	5115	yes	5115
main_code/2d/__pycache__/adaptive_int.cpython-311.pyc	.pyc	9074	yes	9074
main_code/2d/__pycache__/adaptive_int_fix1.cpython-310.pyc	.pyc	5121	yes	5121
main_code/2d/__pycache__/adaptive_int_fix1.cpython-311.pyc	.pyc	9083	yes	9083
main_code/2d/__pycache__/ass_grad.cpython-310.pyc	.pyc	280	yes	280
main_code/2d/__pycache__/ass_grad.cpython-311.pyc	.pyc	320	yes	320
main_code/2d/__pycache__/bound_detect.cpython-310.pyc	.pyc	31690	yes	31361
main_code/2d/__pycache__/bound_detect.cpython-311.pyc	.pyc	65338	yes	65338
main_code/2d/__pycache__/cal_S_grad.cpython-310.pyc	.pyc	7112	yes	7112
main_code/2d/__pycache__/cal_S_grad.cpython-311.pyc	.pyc	15465	yes	15465
main_code/2d/__pycache__/choose_lambda.cpython-310.pyc	.pyc	1562	yes	1562
main_code/2d/__pycache__/choose_lambda.cpython-311.pyc	.pyc	3345	yes	3345
main_code/2d/__pycache__/draw.cpython-310.pyc	.pyc	1699	yes	1699
main_code/2d/__pycache__/draw.cpython-311.pyc	.pyc	3171	yes	3171
main_code/2d/__pycache__/error_general_2D.cpython-310.pyc	.pyc	6939	yes	6939
main_code/2d/__pycache__/error_general_2D.cpython-311.pyc	.pyc	18460	yes	18460
main_code/2d/__pycache__/error_general_2d.cpython-310.pyc	.pyc	10149	yes	10149
main_code/2d/__pycache__/error_general_2d.cpython-311.pyc	.pyc	25297	yes	25297
main_code/2d/__pycache__/error_general_ada.cpython-310.pyc	.pyc	248	yes	248
main_code/2d/__pycache__/error_general_ada.cpython-311.pyc	.pyc	290	yes	290
main_code/2d/__pycache__/f_2d.cpython-310.pyc	.pyc	856	yes	856
main_code/2d/__pycache__/f_2d.cpython-311.pyc	.pyc	1899	yes	1899
main_code/2d/__pycache__/generate_data.cpython-310.pyc	.pyc	17410	yes	17410
main_code/2d/__pycache__/generate_data.cpython-311.pyc	.pyc	45985	yes	45985
main_code/2d/__pycache__/generate_data2.cpython-310.pyc	.pyc	15928	yes	15928
main_code/2d/__pycache__/generate_data2.cpython-311.pyc	.pyc	42492	yes	42492
main_code/2d/__pycache__/grid_cell.cpython-310.pyc	.pyc	2073	yes	2073
main_code/2d/__pycache__/grid_cell.cpython-311.pyc	.pyc	3722	yes	3722
main_code/2d/__pycache__/grid_cell.cpython-39.pyc	.pyc	2071	yes	2071
main_code/2d/__pycache__/gridlook.cpython-310.pyc	.pyc	10263	yes	10263
main_code/2d/__pycache__/gridlook.cpython-311.pyc	.pyc	21060	yes	21060
main_code/2d/__pycache__/heat_map_2D.cpython-310.pyc	.pyc	1186	yes	1186
main_code/2d/__pycache__/heat_map_2D.cpython-311.pyc	.pyc	2296	yes	2296
main_code/2d/__pycache__/heat_map_2D.cpython-39.pyc	.pyc	1201	yes	1201
main_code/2d/__pycache__/heat_map_2d.cpython-310.pyc	.pyc	1186	yes	1186
main_code/2d/__pycache__/heat_map_2d.cpython-311.pyc	.pyc	2296	yes	2296
main_code/2d/__pycache__/inverse_solver.cpython-310.pyc	.pyc	7397	yes	7397
main_code/2d/__pycache__/inverse_solver.cpython-311.pyc	.pyc	15743	yes	15743
main_code/2d/__pycache__/j_2d.cpython-310.pyc	.pyc	788	yes	788
main_code/2d/__pycache__/j_2d.cpython-311.pyc	.pyc	1664	yes	1664
main_code/2d/__pycache__/main.cpython-310.pyc	.pyc	9744	yes	9744
main_code/2d/__pycache__/main.cpython-311.pyc	.pyc	19405	yes	19405
main_code/2d/__pycache__/main_fix.cpython-311.pyc	.pyc	552	yes	552
main_code/2d/__pycache__/main_fix1.cpython-310.pyc	.pyc	9409	yes	9409
main_code/2d/__pycache__/main_fix1.cpython-311.pyc	.pyc	18423	yes	18423
main_code/2d/__pycache__/matrix_assemble.cpython-310.pyc	.pyc	12279	yes	12279
main_code/2d/__pycache__/matrix_assemble.cpython-311.pyc	.pyc	26233	yes	26233
main_code/2d/__pycache__/mea_2D.cpython-310.pyc	.pyc	934	yes	934
main_code/2d/__pycache__/mea_2D.cpython-311.pyc	.pyc	1900	yes	1900
main_code/2d/__pycache__/mea_2d.cpython-310.pyc	.pyc	934	yes	934
main_code/2d/__pycache__/mea_2d.cpython-311.pyc	.pyc	1900	yes	1900
main_code/2d/__pycache__/mesh.cpython-310.pyc	.pyc	2068	yes	2068
main_code/2d/__pycache__/mesh.cpython-311.pyc	.pyc	3717	yes	3717
main_code/2d/__pycache__/net_2D_fix2.cpython-310.pyc	.pyc	10512	yes	10512
main_code/2d/__pycache__/net_2D_fix2.cpython-311.pyc	.pyc	25387	yes	25387
main_code/2d/__pycache__/net_2D_shape.cpython-310.pyc	.pyc	260	yes	260
main_code/2d/__pycache__/net_2D_shape.cpython-311.pyc	.pyc	319	yes	319
main_code/2d/__pycache__/net_2d.cpython-310.pyc	.pyc	13822	yes	13822
main_code/2d/__pycache__/net_2d.cpython-311.pyc	.pyc	35266	yes	35266
main_code/2d/__pycache__/net_2d_nondim.cpython-310.pyc	.pyc	7546	yes	7546
main_code/2d/__pycache__/net_2d_nondim.cpython-311.pyc	.pyc	191	yes	191
main_code/2d/__pycache__/org_m.cpython-310.pyc	.pyc	3463	yes	3463
main_code/2d/__pycache__/org_m.cpython-311.pyc	.pyc	7348	yes	7348
main_code/2d/__pycache__/org_matrix_2D.cpython-310.pyc	.pyc	2164	yes	2164
main_code/2d/__pycache__/org_matrix_2d.cpython-310.pyc	.pyc	2154	yes	2154
main_code/2d/__pycache__/org_matrix_2d.cpython-311.pyc	.pyc	4879	yes	4879
main_code/2d/__pycache__/set_matrix_2d.cpython-310.pyc	.pyc	1234	yes	1234
main_code/2d/__pycache__/set_matrix_2d.cpython-311.pyc	.pyc	2851	yes	2851
main_code/2d/__pycache__/source_eval.cpython-310.pyc	.pyc	1948	yes	1948
main_code/2d/__pycache__/source_eval.cpython-311.pyc	.pyc	3899	yes	3899
main_code/2d/__pycache__/synthetic_data.cpython-310.pyc	.pyc	1550	yes	1550
main_code/2d/__pycache__/synthetic_data.cpython-311.pyc	.pyc	3608	yes	3608
main_code/2d/__pycache__/test_error.cpython-310.pyc	.pyc	2579	yes	2579
main_code/2d/__pycache__/test_error.cpython-311.pyc	.pyc	243	yes	243
main_code/2d/__pycache__/visual.cpython-310.pyc	.pyc	50587	yes	50587
main_code/2d/__pycache__/visual.cpython-311.pyc	.pyc	103749	yes	103749
main_code/3d/__pycache__/adaptive_int.cpython-310.pyc	.pyc	5032	yes	5032
main_code/3d/__pycache__/bound.cpython-310.pyc	.pyc	36553	yes	36553
main_code/3d/__pycache__/bound_detect.cpython-310.pyc	.pyc	40073	yes	40073
main_code/3d/__pycache__/bound_detect.cpython-311.pyc	.pyc	90722	yes	90722
main_code/3d/__pycache__/error_general_3d.cpython-310.pyc	.pyc	7193	yes	7193
main_code/3d/__pycache__/generate_data.cpython-310.pyc	.pyc	23388	yes	23388
main_code/3d/__pycache__/generate_data.cpython-311.pyc	.pyc	67387	yes	67387
main_code/3d/__pycache__/inverse_solver.cpython-310.pyc	.pyc	7739	yes	7739
main_code/3d/__pycache__/main.cpython-310.pyc	.pyc	5288	yes	5288
main_code/3d/__pycache__/matrix_assemble.cpython-310.pyc	.pyc	2711	yes	2711
main_code/3d/__pycache__/mea_3d.cpython-310.pyc	.pyc	1344	yes	1344
main_code/3d/__pycache__/mesh.cpython-310.pyc	.pyc	2230	yes	2230
main_code/3d/__pycache__/mesh.cpython-311.pyc	.pyc	4087	yes	4087
main_code/3d/__pycache__/net_3d.cpython-310.pyc	.pyc	7094	yes	7094
main_code/3d/__pycache__/net_3d.cpython-311.pyc	.pyc	18563	yes	18563
main_code/3d/__pycache__/net_3d_nondim.cpython-310.pyc	.pyc	3434	yes	3434
main_code/3d/__pycache__/net_3d_nondim.cpython-311.pyc	.pyc	191	yes	191
main_code/3d/__pycache__/source_eval.cpython-310.pyc	.pyc	1570	yes	1570
main_code/3d/__pycache__/visual.cpython-310.pyc	.pyc	39299	yes	39299
main_code/3d/__pycache__/visual.cpython-311.pyc	.pyc	81862	yes	81862
